privilege-escalation-cloud_access_control_repair_task-141.wcnf,FAILED,FAILED,2807.2,3412.45,FAILED,FAILED,3353.31,1468.49,FAILED,1470.45,3180.65,3174.59,3420.51,967.324,FAILED,967.324
privilege-escalation-cloud_access_control_repair_task-146.wcnf,518.092,FAILED,2962.25,422.058,FAILED,642.32,641.982,1054.69,FAILED,1094.56,151.719,133.19,789.39,856.273,595.484,133.19
privilege-escalation-cloud_access_control_repair_task-149.wcnf,4.4468,4.4387,194.673,81.6036,101.463,200.025,199.656,85.4875,149.335,85.3939,24.6264,24.529,21.856,299.809,37.2533,21.856
privilege-escalation-cloud_access_control_repair_task-15.wcnf,63.8505,64.4113,464.133,633.989,FAILED,888.097,885.737,349.913,FAILED,349.951,563.972,564.896,1571.69,1442.64,118.278,118.278
privilege-escalation-cloud_access_control_repair_task-157.wcnf,0.7856,0.7871,1761.7,40.1823,19.1732,173.118,173.864,1519.24,57.766,1818.97,9.7089,9.696,5.0805,280.772,7.9265,5.0805
privilege-escalation-cloud_access_control_repair_task-161.wcnf,8.5878,8.6354,28.176,180.605,1.9431,190.343,190.29,15.3426,2.184,15.4403,0.6634,0.6639,0.5717,4.1624,2.7868,0.5717
privilege-escalation-cloud_access_control_repair_task-163.wcnf,11.769,11.7565,832.58,535.056,368.411,336.597,336.202,482.043,420.01,482.283,102.448,102.552,255.998,338.29,126.31,102.448
privilege-escalation-cloud_access_control_repair_task-174.wcnf,8.3863,8.4762,28.6237,17.696,3.3799,28.5237,28.5332,25.5114,4.1708,25.6751,1.1026,1.1048,1.0328,44.2774,2.1247,1.0328
privilege-escalation-cloud_access_control_repair_task-178.wcnf,92.4571,92.5254,604.249,992.767,FAILED,1139.96,1171.14,206.401,FAILED,205.678,417.079,417.747,966.806,578.867,FAILED,205.678
privilege-escalation-cloud_access_control_repair_task-18.wcnf,6.0909,6.1147,13.5473,322.054,6.393,315.588,313.76,67.0894,12.7929,67.0337,310.123,312.555,0.5637,11.2695,0.8472,0.5637
privilege-escalation-cloud_access_control_repair_task-198.wcnf,4.0347,4.0352,342.661,188.565,176.072,282.477,282.181,506.317,221.641,507.22,10.8774,10.8853,8.5872,306.66,307.852,8.5872
privilege-escalation-cloud_access_control_repair_task-34.wcnf,6.9418,6.9372,185.378,320.018,2197.92,443.19,459.172,97.606,512.049,97.9369,156.866,157.395,36.5318,354.408,40.6183,36.5318
privilege-escalation-cloud_access_control_repair_task-35.wcnf,2.6279,2.626,1309.52,91.9551,37.1902,279.834,284.313,29.2182,51.8401,29.3634,22.8489,22.9875,17.0826,230.431,18.335,17.0826
privilege-escalation-cloud_access_control_repair_task-37.wcnf,4.2473,4.2658,190.884,59.3891,98.8299,176.958,176.2,74.6582,115.974,74.4631,33.4143,33.4269,9.596,312.752,36.108,9.596
privilege-escalation-cloud_access_control_repair_task-47.wcnf,40.7464,40.1452,FAILED,1498.22,FAILED,1609.58,1628.34,2419.26,FAILED,2420.58,1395.79,1394.39,1558.56,1659.35,362.816,362.816
privilege-escalation-cloud_access_control_repair_task-54.wcnf,4.3233,4.2441,145.107,152.093,53.9624,348.786,348.299,52.6619,108.817,52.9502,73.9356,73.9315,30.6576,267.081,23.7613,23.7613
privilege-escalation-cloud_access_control_repair_task-56.wcnf,7.1887,7.1344,20.8134,39.6425,6.6475,55.3272,60.7182,1504.43,35.025,1804.36,3.0103,3.011,1.8008,48.7347,2.4271,1.8008
privilege-escalation-cloud_access_control_repair_task-61.wcnf,23.4074,23.322,2528.14,828.538,FAILED,913.287,960.793,1033.64,FAILED,1033.15,603.966,604.631,74.6419,554.334,272.324,74.6419
privilege-escalation-cloud_access_control_repair_task-73.wcnf,15.4802,15.468,614.392,470.031,FAILED,647.442,635.341,237.826,FAILED,238.518,337.92,337.553,779.824,667.499,80.7498,80.7498
privilege-escalation-cloud_access_control_repair_task-87.wcnf,4.4876,4.4819,155.274,184.734,80.6319,283.481,284.491,68.978,120.986,69.0856,70.0449,70.0409,29.2041,312.197,69.7436,29.2041
privilege-escalation-cloud_access_control_repair_task-92.wcnf,5.894,5.8645,177.449,329.666,122.88,249.616,348.531,94.6869,202.751,94.8178,62.292,62.2657,16.9155,298.304,41.4411,16.9155
program-disambiguation-Q16_OPTIONS_2.wcnf,21.7917,21.5878,7.7569,181.174,7.0366,183.379,183.375,1511.37,11.4974,1806.99,0.8686,0.871,0.9072,4.8912,2.6126,0.8686
program-disambiguation-Q2_OPTIONS_1.wcnf,56.0636,55.7045,8.9518,34.4789,63.8321,21.8433,21.807,33.1838,267.195,33.1414,7.2858,7.2987,19.2658,37.3809,12.8676,7.2858
program-disambiguation-Q20_YESNO_3.wcnf,22.3499,22.4921,12.0982,19.4155,20.2819,27.8559,27.8798,8.413,58.2589,8.3838,15.6601,15.6768,28.8805,85.0221,15.5761,8.3838
program-disambiguation-Q27_YESNO_1.wcnf,77.1437,77.0438,57.73,69.8908,135.07,98.4121,98.4537,73.6459,221.467,73.5359,37.8618,38.0357,44.4995,83.5331,58.9484,37.8618
program-disambiguation-Q29_YESNO_1.wcnf,2.59,2.5786,32.1129,18.3457,47.0329,30.0108,30.0392,27.6094,74.9629,27.6598,14.8017,14.8105,13.9485,19.4546,6.1683,6.1683
program-disambiguation-Q35_OPTIONS_1.wcnf,913.092,431.05,163.326,446.044,131.438,515.134,514.999,143.574,359.45,143.796,323.604,324.265,578.36,639.413,231.064,143.574
program-disambiguation-Q36_YESNO_1.wcnf,490.648,413.748,79.6701,59.7459,112.456,81.6481,81.5361,31.8832,226.631,31.846,96.874,97.462,202.14,461.057,230.586,31.846
program-disambiguation-Q38_YESNO_3.wcnf,44.9864,45.2798,7.0593,16.4513,16.5335,20.4434,20.4529,1513.1,28.384,1813.01,3.113,3.1105,2.71,12.3975,2.4502,2.4502
program-disambiguation-Q4_YESNO_2.wcnf,27.8774,28.3199,7.2667,18.2207,26.955,21.8809,21.867,1514.53,59.1569,1814.63,1.4913,1.4925,1.1256,40.8336,6.8418,1.1256
program-disambiguation-Q42_YESNO_3.wcnf,15.9373,15.8195,11.0381,13.7997,11.5139,15.7649,15.8123,683.89,16.8603,681.943,0.9294,0.9289,0.9382,8.2521,1.4443,0.9289
program-disambiguation-Q42_YESNO_4.wcnf,37.814,37.8444,5.6041,540.279,2.9473,418.254,418.212,321.374,3.3678,321.793,1506.2,1816.71,2.8594,6.0659,8.1705,2.8594
program-disambiguation-Q43_YESNO_3.wcnf,6.2995,6.3066,16.2096,14.2403,14.8585,16.9454,16.8825,1511.91,24.0913,1725.31,1.0801,1.08,0.7289,10.8443,1.9522,0.7289
program-disambiguation-Q45_YESNO_4.wcnf,21.8342,21.5523,4.6833,17.3954,5.5364,19.2667,19.3002,1505,6.4741,1805.27,1503.12,1803.15,1.4425,2.8508,1.7488,1.4425
program-disambiguation-Q50_YESNO_6.wcnf,3.8243,3.8266,52.4447,181.711,21.0924,193.636,193.561,16.0193,35.7347,16.0009,4.9796,4.9909,4.0936,9.8472,12.7308,4.0936
program-disambiguation-Q6_YESNO_3.wcnf,3.1807,3.1866,39.241,181.987,104.779,193.118,193.088,84.4252,275.39,84.4976,6.2948,6.278,6.0728,21.554,17.0727,6.0728
protein_ins-1bpi_.2knt_.g.wcnf.t.wcnf,238.303,224.748,560.529,959.016,516.239,1265.23,1237.7,303.247,561.56,303.542,428.942,430.123,493.953,421.457,FAILED,303.247
protein_ins-1bpi_.5pti_.g.wcnf.t.wcnf,144.707,143.918,857.25,648.099,362.159,941.19,927.473,155.475,474.465,154.661,204.926,205.286,234.579,187.04,FAILED,154.661
protein_ins-1knt_.1bpi_.g.wcnf.t.wcnf,483.326,830.734,544.942,1018.99,531.999,1027.41,959.076,203.535,490.28,204.592,349.608,350.076,420.593,344.15,FAILED,203.535
protein_ins-1knt_.2knt_.g.wcnf.t.wcnf,13.8621,13.9735,174.002,453.516,54.2063,633.215,627.799,22.6925,56.9882,22.7421,7.5533,7.5401,6.9576,12.9694,39.937,6.9576
protein_ins-1knt_.5pti_.g.wcnf.t.wcnf,257.695,255.826,359.951,641.275,228.909,931.397,899.088,136.485,445.136,136.302,261.196,260.021,256.142,276.272,FAILED,136.302
protein_ins-1vii_.1cph_.g.wcnf.t.wcnf,0.0622,0.0619,0.1664,16.9148,0.1415,18.0179,18.0256,1.7995,2.4545,1.797,1.78,1.782,0.025,1.0945,0.0906,0.025
protein_ins-2knt_.5pti_.g.wcnf.t.wcnf,175.416,175.056,340.04,740.497,251.438,1099.44,983.347,111.894,397.6,112.15,203.099,203.207,246.646,264.985,FAILED,111.894
protein_ins-3ebx_.1era_.g.wcnf.t.wcnf,479.24,945.585,550.091,1584.41,643.792,1344.2,1283.56,352.606,511.935,355.653,518.196,519.838,623.532,434.002,FAILED,352.606
protein_ins-3ebx_.6ebx_.g.wcnf.t.wcnf,55.6293,55.4377,168.765,483.91,130.18,695.631,695.684,34.1556,172.329,34.2484,38.6837,38.5058,20.2711,59.0774,553.119,20.2711
protein_ins-6ebx_.1era_.g.wcnf.t.wcnf,234.432,236.754,171.678,796.07,153.975,807.274,878.504,106.2,265.276,106.756,173.005,173.451,122.411,104.28,FAILED,104.28
protein_ins-p1.wcnf.t.wcnf,796.218,839.857,468.074,990.359,540.904,937.277,1312.29,301.837,455.61,299.571,522.818,520.163,385.504,277.263,FAILED,277.263
protein_ins-sandiaprotein.g.wcnf.t.wcnf,181.963,170.696,353.17,635.54,238.921,816.822,806.873,87.4082,417.39,87.7587,150.239,150.695,182.565,199.657,FAILED,87.4082
pseudoBoolean-normalized-aim-200-3_4-yes1-1.opb.msat.wcnf,0.019,0.0192,0.0157,3.0343,0.0205,3.4984,3.5017,0.0074,0.3836,0.0078,0.0394,0.0396,0.0068,1.1228,0.0081,0.0068
pseudoBoolean-normalized-aim-200-6_0-yes1-2.opb.msat.wcnf,0.0288,0.0287,0.0256,5.4253,0.0032,5.5945,5.5781,1.2739,0.0036,1.2799,0.062,0.0623,0.0138,2.1565,0.0096,0.0036
pseudoBoolean-normalized-g9x3.opb.msat.wcnf,0.0102,0.0103,0.0057,0.0166,0.0018,0.0116,0.0115,0.0142,1.0951,0.0142,0.0149,0.0149,0.0043,1.17,0.0038,0.0038
pseudoBoolean-normalized-g9x9.opb.msat.wcnf,0.074,0.0742,0.0803,0.7417,1.8928,0.9478,0.9473,0.7095,5.4822,0.7115,0.6334,0.6311,0.1029,1.2478,0.1071,0.1029
pseudoBoolean-normalized-hanoi4.opb.msat.wcnf,0.4947,0.4923,0.1308,242.018,0.8128,180.279,180.269,307.053,0.738,306.984,359.072,357.584,0.1702,4.7058,0.5317,0.1702
pseudoBoolean-normalized-hanoi5.opb.msat.wcnf,1209.4,311.61,1.1447,186.184,10.5975,187.075,187.046,3300.72,10.017,FAILED,3301.8,FAILED,35.7893,12.8508,5.1703,5.1703
pseudoBoolean-normalized-mps-v2-20-10-stein45.opb.msat.wcnf,106.675,106.035,34.7119,295.761,2.1753,295.823,296.757,188.199,9.9578,187.921,259.017,259.356,10.0322,11.1933,346.364,9.9578
pseudoBoolean-normalized-par16-1.opb.msat.wcnf,0.5245,0.5262,0.3248,180.528,0.9159,180.564,180.555,29.0806,1.0427,28.9419,40.5522,40.6297,0.3593,3.7499,1.8144,0.3593
pseudoBoolean-normalized-par16-2.opb.msat.wcnf,0.3823,0.3804,0.5953,180.519,1.2781,181.257,181.187,28.9002,1.4193,28.995,62.6531,62.5265,0.355,3.8148,1.4223,0.355
pseudoBoolean-normalized-par32-1.opb.msat.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
pseudoBoolean-normalized-par32-4.opb.msat.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
pseudoBoolean-normalized-par32-5.opb.msat.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
pseudoBoolean-normalized-par8-2.opb.msat.wcnf,0.1785,0.1782,0.0181,5.2853,0.0025,5.3225,5.2998,0.0236,0.0034,0.0237,0.0129,0.0129,0.0085,3.4868,0.0906,0.0034
pseudoBoolean-normalized-ssa7552-038.opb.msat.wcnf,2.3989,2.3987,0.4683,192.305,1.6788,192.78,192.688,1.3413,2.1497,1.3403,1.515,1.5128,10.1353,4.5692,7.4536,1.3403
pseudoBoolean-normalized-ssa7552-159.opb.msat.wcnf,1.6489,1.6496,0.3258,189.396,0.7429,189.577,189.58,0.4534,1.1314,0.4524,0.5131,0.5128,7.4929,3.3914,2.378,0.4524
railway-transport-d4.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
railway-transport-dp43.wcnf,31.4028,31.4017,22.416,400.636,143.097,290.373,294.001,16.0029,285.009,16.0006,60.8111,60.7791,292.704,548.241,1010.73,16.0006
railway-transport-p15.wcnf,81.0972,81.5893,8.4939,511.216,74.6893,512.961,512.991,1538.89,93.2641,1814.99,1543.99,1843.92,42.9472,41.8979,29.8662,29.8662
railway-transport-pesp_18Min.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
railway-transport-pesp_5min.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1304.72,1672.68,FAILED,1304.72
railway-transport-we.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
ramsey-ram_k3_n10.ra0.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
ramsey-ram_k3_n12.ra0.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
ramsey-ram_k3_n16.ra0.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
ramsey-ram_k3_n18.ra0.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
ramsey-ram_k3_n19.ra0.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
ramsey-ram_k4_n10.ra0.wcnf,0.0105,0.0105,0.0249,196.233,0.015,196.132,195.841,0.0306,0.0211,0.0307,0.0323,0.0322,0.0041,0.0068,0.045,0.0041
ramsey-ram_k4_n11.ra0.wcnf,0.0111,0.0112,0.2089,190.716,0.0257,190.685,190.678,0.0469,0.0433,0.046,0.063,0.0628,0.0049,0.0116,0.0474,0.0049
ramsey-ram_k4_n12.ra0.wcnf,0.012,0.012,0.0277,187.66,0.0453,187.451,187.756,0.1031,0.0883,0.1029,0.0642,0.064,0.0062,0.013,0.0515,0.0062
ramsey-ram_k4_n20.ra0.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
ramsey-ram_k4_n5.ra0.wcnf,0.0093,0.0093,0.0044,0.0082,0.0009,0.0083,0.0084,0.0061,0.0009,0.0068,0.0064,0.0064,0.0027,0.0027,0.0032,0.0009
ramsey-ram_k4_n8.ra0.wcnf,0.0097,0.0097,0.0061,0.0152,0.0045,0.0156,0.0156,0.0143,0.005,0.0135,0.0141,0.0142,0.0033,0.0043,0.0446,0.0033
ramsey-ram_k5_n11.ra0.wcnf,0.0114,0.0114,0.2533,189.259,0.0581,189.284,189.212,0.0999,0.1026,0.0984,0.081,0.0812,0.0055,0.013,0.0507,0.0055
ramsey-ram_k5_n14.ra0.wcnf,0.017,0.0171,0.2895,182.903,0.4377,182.902,182.936,0.406,1.5886,0.3608,0.288,0.2878,0.0163,0.0406,0.0871,0.0163
ramsey-ram_k5_n16.ra0.wcnf,0.0258,0.0258,0.3425,181.656,1.3062,181.664,181.645,0.5807,7.3892,0.5797,0.6024,0.601,0.0382,0.0813,0.1609,0.0382
ramsey-ram_k5_n20.ra0.wcnf,0.0641,0.0641,0.6325,181.388,2.797,181.411,181.421,63.3614,101.376,63.3189,80.0908,80.2311,0.232,0.2694,0.4925,0.232
rna-alignment-k50-23-49.rna.pre.wcnf,61.5787,62.8211,0.7853,102.77,3.8616,73.7501,79.9352,131.706,3.8095,132.268,131.586,131.013,5.3998,49.6241,643.554,3.8095
rna-alignment-k50-40-60.rna.pre.wcnf,173.986,171.324,0.7393,127.558,3.434,123.019,123.511,144.319,3.8275,143.703,142.963,142.998,3.2895,52.9138,191.943,3.2895
rna-alignment-random-same-7.rna.pre.wcnf,8.7547,8.7487,0.4086,11.2713,0.4292,12.2823,12.2942,14.0637,0.186,14.0976,19.8089,19.853,0.8642,12.8124,10.6631,0.186
scheduling-cnf_10_center.wcnf,3437.78,1882.42,2610.85,565.939,1580.01,770.922,963.906,302.961,2266.02,298.315,283.935,315.753,1007.19,1586.24,FAILED,283.935
scheduling-cnf_10.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
scheduling-cnf_12_center.wcnf,360.944,414.839,103.747,349.422,114.886,456.259,452.944,1535.31,214.316,1832.99,180.51,181.165,164.814,210.403,FAILED,164.814
scheduling-cnf_12.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,3093.93,2917.13,FAILED,2917.13
scheduling-cnf_small.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,3088.59,FAILED,FAILED,FAILED,FAILED,FAILED,2083.87,1989.34,FAILED,1989.34
SeanSafarpour-b15-bug-fourvec-gate-0.dimacs.seq.filtered.wcnf,4.2941,4.2829,3192.08,501.082,FAILED,FAILED,FAILED,31.3841,FAILED,31.7504,57.3951,57.3168,FAILED,FAILED,247.943,31.3841
SeanSafarpour-c1_DD_s3_f1_e2_v1-bug-fourvec-gate-0.dimacs.seq.filtered.wcnf,3.9697,3.9502,11.8699,245.719,29.7023,2628.55,2643.18,5.2119,53.5823,5.2029,9.8736,9.8755,FAILED,FAILED,137.135,5.2029
SeanSafarpour-c6_DD_s3_f1_e1_v1-bug-fourvec-gate-0.dimacs.seq.filtered.wcnf,1.7606,1.7507,7.4006,285.154,16.4133,572.997,576.307,2.3722,35.8318,2.3721,4.3726,4.344,FAILED,FAILED,20.3086,2.3721
SeanSafarpour-divider-problem.dimacs_5.filtered.wcnf,287.447,288.374,28.8485,720.75,188.08,1448.72,1485.09,10.3548,387.687,10.3491,34.8859,34.9463,FAILED,FAILED,FAILED,10.3491
SeanSafarpour-fpu1-problem.dimacs_13.filtered.wcnf,1.711,1.7115,5.5506,211.234,19.0128,351.907,352.654,1.9768,104.256,1.9844,5.358,5.34,FAILED,FAILED,8.6849,1.9768
SeanSafarpour-mem_ctrl-problem.dimacs_27.filtered.wcnf,47.9432,48.9079,297.232,591.206,93.3618,FAILED,FAILED,74.1034,FAILED,74.1752,191.03,190.627,FAILED,FAILED,FAILED,74.1034
SeanSafarpour-rsdecoder-problem.dimacs_34.filtered.wcnf,8.3644,8.3797,146.619,133.058,7.03,735.618,733.64,4.2822,79.7094,4.2979,6.4135,6.3864,FAILED,FAILED,238.733,4.2822
SeanSafarpour-rsdecoder-problem.dimacs_37.filtered.wcnf,291.468,290.776,3110.43,600.374,FAILED,FAILED,FAILED,31.4059,486.205,31.5636,482.486,481.846,FAILED,FAILED,159.658,31.4059
SeanSafarpour-rsdecoder-problem.dimacs_39.filtered.wcnf,33.4823,33.5473,416.687,349.563,76.4206,FAILED,FAILED,31.3594,379.743,31.1145,59.6203,59.4615,FAILED,FAILED,113.141,31.1145
SeanSafarpour-rsdecoder4.dimacs.filtered.wcnf,FAILED,FAILED,1008.29,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
SeanSafarpour-rsdecoder5.dimacs.filtered.wcnf,845.183,FAILED,79.8845,1071.47,FAILED,1345.26,1666.79,665.005,FAILED,664.857,390.639,390.166,FAILED,FAILED,FAILED,390.166
SeanSafarpour-wb_4m8s1.dimacs.filtered.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
SeanSafarpour-wb_4m8s4.dimacs.filtered.wcnf,FAILED,FAILED,FAILED,2130.95,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
SeanSafarpour-wb_conmax3.dimacs.filtered.wcnf,19.5335,19.5428,51.1844,1299.68,3131.98,2125.19,2117.23,16.3329,FAILED,16.5029,70.4622,70.3227,FAILED,FAILED,359.956,16.3329
SeanSafarpour-wb-problem.dimacs_45.filtered.wcnf,3.9947,3.9498,7.8226,338.017,12.8558,1527.48,1529.24,5.505,41.8412,5.5038,10.7599,10.814,FAILED,5.0122,38.5502,5.0122
setcover-sts-data.135.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
setcover-sts-data.243.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
setcover-sts-data.405.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
setcover-sts-data.729.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
treewidth-computation-TWComp_1dj7_N73.wcnf,FAILED,FAILED,FAILED,1873.42,FAILED,1969.52,1979.39,FAILED,3414.22,FAILED,1429.08,1427.33,992.786,1068.52,FAILED,992.786
treewidth-computation-TWComp_1en2_N69.wcnf,614.576,493.021,1452.02,694.287,192.768,738.505,737.122,2047.69,167.575,2348.34,141.824,141.146,122.647,188.427,FAILED,122.647
treewidth-computation-TWComp_alarm_N37.wcnf,17.2059,17.1442,0.6352,407.608,0.8584,408.095,407.94,1500.58,2.1191,1800.55,1500.65,1801.26,0.1516,2.7979,0.4526,0.1516
treewidth-computation-TWComp_barle_N48.wcnf,67.9856,67.5144,3.5279,422.69,9.9443,424.123,423.961,1504.55,14.5102,1804.54,1506.63,1806.61,5.7515,12.053,8.2808,5.7515
treewidth-computation-TWComp_barley2_N48.wcnf,81.3534,81.3647,3.1749,422.692,8.7948,425.02,424.69,1504.84,15.6811,1804.85,1505.86,1805.89,5.5337,11.6595,10.6526,5.5337
treewidth-computation-TWComp_celar02_N100.wcnf,5.2302,5.2146,21.2128,21.4879,62.3124,60.8761,61.0337,28.2927,102.5,13.9862,4.8384,4.8303,5.8777,19.7773,12.6617,4.8303
treewidth-computation-TWComp_david_N87.wcnf,38.8005,38.8383,17.3793,49.522,59.1008,73.4037,73.1067,17.0734,104.287,17.1297,26.6521,26.6314,39.7042,45.9387,455.59,17.0734
treewidth-computation-TWComp_david-pp_N29.wcnf,14.9357,15.0177,2.945,407.066,2.8107,409.319,409.255,1501.22,1.3855,1801.26,1501.05,1801.07,1.0676,6.6931,4.7633,1.0676
treewidth-computation-TWComp_hailfinder_N56.wcnf,18.9456,18.9627,2.7441,415.449,7.7852,418.563,418.585,1504.85,14.1332,1804.66,1502.3,1802.3,0.681,4.4041,1.5782,0.681
treewidth-computation-TWComp_mulsol.i.5-pp_N119.wcnf,1426.99,411.23,1371.25,271.462,110.219,355.887,356.17,1843.39,277.857,1842.87,83.2543,83.4222,58.4436,83.4117,1823.25,58.4436
treewidth-computation-TWComp_myciel4_N23.wcnf,56.3819,56.8429,13.6771,445.474,18.7783,446.209,446.461,1520.72,15.835,1820.85,1505.84,1806.16,4.5929,11.2232,1571.48,4.5929
treewidth-computation-TWComp_oesoca4_N42.wcnf,28.6454,28.7629,1.2763,407.397,2.4268,408.197,408.166,1501.8,6.6797,1801.76,1500.91,1801.83,0.2316,3.0672,0.6174,0.2316
treewidth-computation-TWComp_queen5_5_N25.wcnf,FAILED,FAILED,FAILED,3449.75,FAILED,3541.04,3277.26,FAILED,FAILED,FAILED,FAILED,FAILED,2615.84,2619.4,FAILED,2615.84
treewidth-computation-TWComp_ship-ship-pp_N30.wcnf,98.7469,99.1216,37.2951,608.28,96.8401,611.856,611.835,1543.25,104.11,1843.26,1527.27,1826.92,28.6641,41.0236,1855.6,28.6641
treewidth-computation-TWComp_water_N32.wcnf,13.5229,13.5612,1.3961,407.288,1.2079,412.15,412.129,1500.68,3.0753,1800.88,1501.54,1801.59,1.4856,5.7081,2.6152,1.4856
vpa-UAutomizer_Addition01_true-unreach-call_true-no-overflow_true-termination.c_Abstraction1.wcnf,0.0208,0.0206,0.036,11.5625,0.0043,11.6354,11.636,0.0178,0.0045,0.0178,0.0268,0.0268,0.0249,0.0293,0.0375,0.0045
vpa-UAutomizer_AliasDarteFeautrierGonnord-SAS2010-speedpldi2_true-termination_true-no-overflow.c_Abstraction1.wcnf,0.0117,0.0116,0.0098,6.4165,0.0015,6.4093,6.6408,0.0072,0.0016,0.0073,0.0095,0.0095,0.0064,0.0072,0.0086,0.0016
vpa-UAutomizer_array08_alloca_true-termination.c.i_Abstraction1.wcnf,0.0255,0.0255,0.0515,180.031,0.0055,180.153,180.162,0.0233,0.0059,0.0235,0.035,0.0351,0.0355,0.0417,0.0528,0.0059
vpa-UAutomizer_array12_alloca_true-termination.c.i_Abstraction1.wcnf,0.0204,0.0203,0.0357,13.543,0.0041,13.7269,13.6798,0.0172,0.0043,0.0174,0.0264,0.0266,0.0249,0.0288,0.037,0.0043
vpa-UAutomizer_c.03-alloca_true-termination_true-no-overflow.c.i_Abstraction3.wcnf,0.1792,0.1786,0.6684,180.442,0.0504,192.955,192.874,0.2204,0.0522,0.2217,0.3195,0.3195,0.5675,0.6364,0.601,0.0522
vpa-UAutomizer_cll_search-alloca_false-termination.c.i_Abstraction1.wcnf,0.0385,0.0385,0.0975,180.047,0.0095,180.436,180.437,0.0389,0.0099,0.0389,0.0597,0.0597,0.0685,0.0813,0.0968,0.0099
vpa-UAutomizer_CookSeeZuleger-TACAS2013-Fig7a_true-termination_true-no-overflow.c_Abstraction1.wcnf,0.0102,0.0101,0.0062,4.639,0.001,0.0052,0.0052,0.0056,0.001,0.0056,0.0068,0.0068,0.004,0.0041,0.0048,0.001
vpa-UAutomizer_count_up_alloca_true-termination.c.i_Abstraction1.wcnf,0.0235,0.0236,0.0447,180.007,0.0049,180.132,180.124,0.0207,0.0052,0.0207,0.0315,0.0315,0.0309,0.0362,0.046,0.0052
